date,year,month,temperature_c,temp_zscore,rainfall_mm,humidity_pct,anomaly_type
2000-12-19,2000,12,15.26,-2.646,0.12,55.8,Extreme Cold
1985-01-23,1985,1,15.26,-2.646,5.74,59.3,Extreme Cold
1984-01-30,1984,1,15.21,-2.657,1.96,62.9,Extreme Cold
2007-01-25,2007,1,15.21,-2.657,0.13,64.1,Extreme Cold
1986-01-29,1986,1,15.2,-2.659,0.65,62.9,Extreme Cold
1984-02-25,1984,2,15.19,-2.661,0.73,62.3,Extreme Cold
1988-01-03,1988,1,15.18,-2.663,1.18,45.6,Extreme Cold
2021-01-22,2021,1,15.15,-2.67,0.24,57.6,Extreme Cold
2021-01-18,2021,1,15.15,-2.67,0.5,59.3,Extreme Cold
2002-01-06,2002,1,15.15,-2.67,0.04,52.5,Extreme Cold
1979-12-29,1979,12,15.15,-2.67,0.92,61.1,Extreme Cold
2021-01-20,2021,1,15.14,-2.672,1.68,60.6,Extreme Cold
2005-12-28,2005,12,15.12,-2.676,0.67,65.8,Extreme Cold
1989-01-15,1989,1,15.1,-2.681,0.16,48.2,Extreme Cold
1978-12-20,1978,12,15.09,-2.683,0.31,58.8,Extreme Cold
1985-01-25,1985,1,15.08,-2.685,0.84,54.0,Extreme Cold
2004-01-01,2004,1,15.06,-2.689,0.67,65.4,Extreme Cold
1994-01-11,1994,1,15.02,-2.698,0.35,55.7,Extreme Cold
2000-12-18,2000,12,15.01,-2.7,0.04,67.5,Extreme Cold
1980-01-24,1980,1,15.0,-2.702,0.05,68.4,Extreme Cold
1995-01-31,1995,1,14.99,-2.705,2.0,60.2,Extreme Cold
1994-01-09,1994,1,14.99,-2.705,0.77,65.1,Extreme Cold
1997-01-13,1997,1,14.99,-2.705,0.18,63.3,Extreme Cold
1977-12-11,1977,12,14.98,-2.707,0.26,67.7,Extreme Cold
1978-01-19,1978,1,14.94,-2.716,0.16,70.1,Extreme Cold
1977-02-21,1977,2,14.94,-2.716,1.12,68.5,Extreme Cold
2000-01-25,2000,1,14.9,-2.724,0.83,65.3,Extreme Cold
1980-01-25,1980,1,14.89,-2.726,0.43,58.1,Extreme Cold
1985-01-06,1985,1,14.88,-2.729,0.88,58.6,Extreme Cold
1986-01-30,1986,1,14.88,-2.729,0.38,53.7,Extreme Cold
2003-12-31,2003,12,14.87,-2.731,1.11,57.1,Extreme Cold
1976-01-29,1976,1,14.83,-2.74,0.99,58.0,Extreme Cold
1978-12-19,1978,12,14.81,-2.744,1.11,58.8,Extreme Cold
1978-12-22,1978,12,14.8,-2.746,2.51,53.3,Extreme Cold
1978-01-17,1978,1,14.78,-2.75,0.74,47.0,Extreme Cold
1978-01-18,1978,1,14.69,-2.77,1.47,52.3,Extreme Cold
2003-01-21,2003,1,14.69,-2.77,0.05,70.2,Extreme Cold
2002-01-04,2002,1,14.67,-2.774,0.02,56.9,Extreme Cold
2007-01-27,2007,1,14.66,-2.777,0.86,51.1,Extreme Cold
1977-12-27,1977,12,14.56,-2.798,0.28,60.5,Extreme Cold
1977-02-20,1977,2,14.55,-2.801,2.47,60.2,Extreme Cold
1977-12-26,1977,12,14.52,-2.807,0.07,56.2,Extreme Cold
2000-01-24,2000,1,14.44,-2.825,3.45,60.0,Extreme Cold
1997-01-29,1997,1,14.36,-2.842,0.24,59.1,Extreme Cold
1978-12-21,1978,12,14.33,-2.849,0.81,69.7,Extreme Cold
2003-01-23,2003,1,14.33,-2.849,0.82,59.0,Extreme Cold
2007-01-26,2007,1,14.17,-2.883,1.27,67.6,Extreme Cold
2021-01-17,2021,1,14.16,-2.886,3.94,65.3,Extreme Cold
1988-12-26,1988,12,14.07,-2.905,0.36,69.1,Extreme Cold
2003-12-30,2003,12,13.92,-2.938,1.29,58.7,Extreme Cold
1977-12-12,1977,12,13.73,-2.979,1.64,60.6,Extreme Cold
1985-01-24,1985,1,13.16,-3.104,3.07,55.6,Extreme Cold
1977-01-03,1977,1,12.3,-3.291,1.0,62.1,Extreme Cold
1986-01-31,1986,1,11.96,-3.365,2.37,58.7,Extreme Cold
